"","subid","char","subid_char","duration","summary","summary_coded","yob","gender","ethnicity","religion","comments","be aware of things","can be turned on and off","feel embarrassed","feel guilty","feel happy","feel love","feel pain","feel proud","feel sad","feel scared","feel sick, like when you feel like you might throw up","feel tired","figure out how to do things","get angry","get hungry","get hurt feelings","is made out of metal","make choices","please choose yes","please click kinda","please select no","remember things","sense temperatures","sense whether something is close by or far away","smell things"
"57","R-2CKghr5yvNXiqLw","doll","R-2CKghr5yvNXiqLw_doll","14","","","","","","","","","","","","","","","","","","","NO","","","NO","NO","","","NO","","","","","NO",""
"58","R-2dojXXWaTxsQlVz","mouse","R-2dojXXWaTxsQlVz_mouse","204","answered what a mice can or can not do","1","1985","m","white","other_religious","optimize survey to fit desktop screen ","YES","NO","NO","NO","KINDA","KINDA","YES","NO","YES","YES","YES","YES","KINDA","KINDA","YES","YES","NO","KINDA","YES","KINDA","NO","YES","YES","YES","YES"
"59","R-2dubNzoWojs6WJ7","goat","R-2dubNzoWojs6WJ7_goat","549","I just evaluated a list of things in which I was asked if I thought a goat could do or feel these things.","","1989","m","white","christianity","","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","NO","YES","YES","KINDA","NO","YES","YES","YES","YES"
"60","R-2fJ9Ev8M5LtM23E","computer","R-2fJ9Ev8M5LtM23E_computer","125","I answered questions about what computers are capable of.","1","1962","m","white","not_religious","","NO","YES","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","KINDA","NO","NO","NO","YES","NO","YES","KINDA","NO","KINDA","NO","NO","NO"
"61","R-2frrYq0NNEL39lq","goat","R-2frrYq0NNEL39lq_goat","220","I answered questions about goats and whether they could have certain emotions and do certain things.","1","1974","f","white","not_religious","I had no problems with the survey and really enjoyed it.","YES","NO","NO","NO","YES","YES","YES","NO","YES","YES","YES","YES","YES","KINDA","YES","NO","NO","YES","YES","KINDA","NO","YES","YES","YES","YES"
"62","R-2P6d4snhPXL3hML","robot","R-2P6d4snhPXL3hML_robot","254","I answered questions about a robot and if I think it can do or feel certain things.","1","1977","f","white","christianity","","KINDA","YES","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","YES","NO","NO","NO","KINDA","KINDA","YES","KINDA","NO","KINDA","NO","KINDA","NO"
"63","R-2pSmsE6PtrEBJtw","bird","R-2pSmsE6PtrEBJtw_bird","336","Evaluate characteristics a bird may or may not do.","1","1989","m","asian_east","not_religious","I think, I made a mistake in one of the questions, where it said, do you think bird can be turn on/off. I interpreted that questions as turn on/off their emotions, not in terms of like a light switch. Sorry about that.","YES","KINDA","KINDA","NO","KINDA","KINDA","YES","KINDA","KINDA","YES","YES","YES","YES","YES","YES","KINDA","NO","YES","YES","KINDA","NO","YES","YES","YES","KINDA"
"64","R-2q9n04j2PF617TI","mouse","R-2q9n04j2PF617TI_mouse","43","","","","","","","","NO","","NO","KINDA","KINDA","NO","","NO","NO","KINDA","NO","KINDA","YES","","","NO","","KINDA","KINDA","","NO","","","KINDA","YES"
"65","R-2QGMQDfHUFpXtEb","goat","R-2QGMQDfHUFpXtEb_goat","143","Answered some questions about goats","1","1976","m","white","not_religious","","YES","NO","NO","NO","YES","YES","YES","KINDA","KINDA","YES","YES","YES","KINDA","KINDA","YES","KINDA","NO","KINDA","YES","KINDA","NO","YES","YES","YES","YES"
"66","R-2Qneq4FdVE6d7zH","robot","R-2Qneq4FdVE6d7zH_robot","201","Answered questions on robots capabilities","","1983","f","white","christianity","No","NO","YES","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","YES","NO","NO","NO","NO","NO","NO","NO","NO"
"67","R-2QrIZoO2DG1X6PC","elephant","R-2QrIZoO2DG1X6PC_elephant","132","answered questions about whether an elephant can feel certain sensations/emotions/feelings or not","1","1992","m","white","not_religious","thank you and good luck!  Beto O'Rourke for US Senate!","KINDA","NO","KINDA","KINDA","YES","YES","YES","KINDA","YES","KINDA","KINDA","YES","YES","KINDA","YES","YES","NO","KINDA","YES","KINDA","NO","KINDA","YES","YES","YES"
"68","R-2QSfXuTiCUDOqVt","beetle","R-2QSfXuTiCUDOqVt_beetle","302","I answered short questions about my opinions on beetles and what I believe they are capable of.","1","1981","f","white","not_religious","","KINDA","NO","NO","NO","NO","NO","YES","NO","NO","KINDA","YES","YES","YES","NO","YES","NO","NO","KINDA","YES","KINDA","NO","YES","YES","YES","YES"
"69","R-2QWnV9vskzKitwa","goat","R-2QWnV9vskzKitwa_goat","230","I answered whether or not a goat could do certain things.","1","1975","m","white","christianity","","YES","NO","KINDA","KINDA","YES","KINDA","YES","KINDA","YES","YES","YES","YES","YES","YES","YES","KINDA","NO","YES","YES","KINDA","NO","YES","YES","YES","YES"
"70","R-2R8KNd0KOL3CJ0k","elephant","R-2R8KNd0KOL3CJ0k_elephant","127","I answered questions about what I think elephants can or cannot feel on a scale of ""no, kinda, yes"".","1","1968","f","white","christianity","","YES","NO","KINDA","KINDA","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","NO","YES","YES","KINDA","NO","YES","YES","YES","YES"
"71","R-2rBYiqMVGrhTNqT","goat","R-2rBYiqMVGrhTNqT_goat","213","I was shown a picture of a goat and prompted to provide one of three choices for various questions on goats.","1","1975","m","white","christianity","","YES","NO","NO","NO","KINDA","NO","YES","NO","NO","YES","YES","YES","YES","YES","YES","NO","NO","KINDA","YES","KINDA","NO","YES","YES","YES","YES"
"72","R-2sbfyCtafXLVQHi","elephant","R-2sbfyCtafXLVQHi_elephant","222","I judged an elephant.","1","1977","f","black","not_religious","","YES","NO","NO","NO","YES","YES","YES","NO","YES","YES","YES","YES","YES","YES","YES","KINDA","NO","YES","YES","KINDA","NO","YES","YES","YES","YES"
"73","R-2ScyQEGUZD0FRfR","mouse","R-2ScyQEGUZD0FRfR_mouse","450","I was asked a question about a mouse and had to choose one of three answers","","1958","m","asian_south","christianity","","YES","NO","NO","NO","KINDA","KINDA","YES","NO","KINDA","YES","YES","YES","YES","YES","YES","NO","NO","YES","YES","KINDA","NO","YES","YES","YES","YES"
"74","R-2TB1Fd4qyyTnEYn","mouse","R-2TB1Fd4qyyTnEYn_mouse","858","I judged a mouse on types of  feelings","1","1971","f","white","not_religious","","YES","KINDA","NO","NO","YES","YES","YES","NO","KINDA","YES","KINDA","YES","YES","NO","YES","NO","NO","YES","YES","KINDA","NO","KINDA","YES","KINDA","YES"
"75","R-2TB3W5iLoC69uWB","teddy_bear","R-2TB3W5iLoC69uWB_teddy_bear","165","I responded to questions about what I think a teddy bear can do.","1","1950","f","white","christianity","","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","YES","KINDA","NO","NO","NO","NO","NO"
"76","R-2tDNTKEusBdhW4y","doll","R-2tDNTKEusBdhW4y_doll","21","","","","","","","","","","","KINDA","NO","","","","","","","KINDA","KINDA","","","","","KINDA","KINDA","","","","","","KINDA"
"77","R-2tEeTk8OlwlAs5N","bird","R-2tEeTk8OlwlAs5N_bird","222","I was answering yes or no questions about birds and what I think they are capable of","","1988","f","black","christianity","","YES","NO","NO","NO","NO","NO","YES","NO","NO","KINDA","YES","YES","YES","KINDA","KINDA","NO","NO","YES","YES","KINDA","NO","YES","KINDA","KINDA","YES"
"78","R-2TIemy6t5BwicmH","robot","R-2TIemy6t5BwicmH_robot","288","I answered multiple choice questions about different attributes of a robot.","1","1953","m","white","christianity","","NO","YES","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","KINDA","NO","NO","NO","YES","NO","YES","KINDA","NO","KINDA","KINDA","KINDA","NO"
"79","R-2TLAoibypHcijNK","mouse","R-2TLAoibypHcijNK_mouse","311","I answered questions about mice","1","1961","m","white","not_religious","no","YES","NO","NO","NO","NO","NO","YES","NO","NO","KINDA","KINDA","YES","YES","NO","YES","NO","NO","KINDA","YES","KINDA","NO","NO","YES","YES","YES"
"80","R-2Tnivd12l6JMCh3","computer","R-2Tnivd12l6JMCh3_computer","209","I took a yes/no/kinda survey about computers. ","","1988","m","white","other_religious","","YES","YES","NO","NO","NO","NO","NO","NO","NO","NO","KINDA","NO","YES","NO","NO","NO","YES","KINDA","YES","KINDA","NO","YES","YES","KINDA","NO"
"81","R-2ttWeuyntO4WPdY","beetle","R-2ttWeuyntO4WPdY_beetle","324","chose what a beetle can and cannot do","1","1966","m","asian_east,white","not_religious","","KINDA","NO","NO","NO","NO","NO","YES","NO","NO","KINDA","KINDA","KINDA","YES","KINDA","YES","NO","NO","KINDA","YES","KINDA","NO","KINDA","YES","KINDA","YES"
"82","R-2U60SKt15YNpEod","doll","R-2U60SKt15YNpEod_doll","135","The survey taker had to select if he/she thought the doll presented could feel or sense things.","1","1989","m","white","not_religious","","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","YES","KINDA","NO","NO","NO","NO","NO"
"83","R-2WImaYCiMMCnCHx","robot","R-2WImaYCiMMCnCHx_robot","200","I answered simple questions regarding the capabilities of a robot.","1","1995","m","white","not_religious","","NO","YES","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","YES","NO","YES","KINDA","NO","YES","YES","KINDA","NO"
"84","R-2wNdLs6Wg6vOJhn","bird","R-2wNdLs6Wg6vOJhn_bird","233","ad to pick options about different opinions about the bird","1","1983","m","asian_south","christianity","none","KINDA","YES","NO","KINDA","YES","YES","YES","KINDA","KINDA","YES","KINDA","YES","YES","YES","YES","KINDA","NO","YES","YES","KINDA","NO","KINDA","YES","YES","KINDA"
"85","R-2wNs8fNtSxoNWgQ","goat","R-2wNs8fNtSxoNWgQ_goat","29","","","","","","","","YES","","YES","YES","","YES","YES","YES","","","","YES","","YES","YES","YES","","YES","","YES","NO","YES","YES","YES","YES"
"86","R-2wuhoxZYOfKICCh","robot","R-2wuhoxZYOfKICCh_robot","180","I took a test on what I thought a robot is and is not","1","1968","m","white","not_religious","Interesting! Have a nice day!","YES","YES","NO","NO","NO","NO","NO","YES","NO","KINDA","NO","NO","YES","NO","NO","NO","YES","YES","YES","KINDA","NO","YES","YES","YES","YES"
"87","R-2Xb2S31nDpVp00K","elephant","R-2Xb2S31nDpVp00K_elephant","147","Answered questions about if I believed that elephants have feelings and emotions which I do believe that they do ","","1986","m","native_american","christianity","","YES","NO","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","NO","YES","YES","KINDA","NO","YES","YES","YES","YES"
"88","R-2Xj4KN6zc6ImY2b","teddy_bear","R-2Xj4KN6zc6ImY2b_teddy_bear","512","I completed a survey regarding my judgement of a particular item.  The item was a teddy bear and my perception to whether the bear could have any type of emotions or feelings","","1980","f","black","christianity","","NO","NO","NO","NO","YES","YES","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","YES","KINDA","YES","NO","NO","NO","NO"
"89","R-2XoOG9PFRFjHdAt","bird","R-2XoOG9PFRFjHdAt_bird","42","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"90","R-2YP2cOWvI44PhwE","goat","R-2YP2cOWvI44PhwE_goat","560","estaba seleccionando opciones de la descripciÌ_n de una cabra","0","1992","f","white","christianity","sin comentarios","YES","NO","NO","KINDA","KINDA","NO","YES","NO","NO","YES","YES","KINDA","YES","YES","YES","NO","NO","KINDA","YES","KINDA","NO","NO","KINDA","YES","YES"
"91","R-2YXRjPczd16XxNw","computer","R-2YXRjPczd16XxNw_computer","65","I chose whether a computer could feel things or not.","1","1995","m","white","christianity","","KINDA","YES","KINDA","KINDA","KINDA","KINDA","KINDA","NO","NO","YES","KINDA","NO","KINDA","NO","KINDA","KINDA","YES","KINDA","YES","KINDA","NO","KINDA","KINDA","KINDA","KINDA"
"92","R-2YzDL6unRe4BeIC","robot","R-2YzDL6unRe4BeIC_robot","139","I selected whether robots can do or feel certain things.","1","1991","m","white","not_religious","no","KINDA","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","KINDA","YES","NO","NO","NO","YES","KINDA","YES","KINDA","NO","NO","YES","YES","NO"
"93","R-2zHzSd3NFJY44jU","doll","R-2zHzSd3NFJY44jU_doll","114","I answered questions about dolls and what they are able to do and feel. ","1","1980","f","white","not_religious","","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","YES","KINDA","NO","NO","NO","NO","NO"
"94","R-30jygo6K48JD4Ep","doll","R-30jygo6K48JD4Ep_doll","95","Answers questions about what a doll can or cant do","1","1986","f","white","buddhism","","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","YES","KINDA","NO","NO","NO","NO","NO"
"95","R-31pcghDPm5MTIKK","robot","R-31pcghDPm5MTIKK_robot","203","i was asked to answer whether robots felt certain things","1","1965","m","white","not_religious","","YES","YES","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","YES","NO","NO","NO","YES","KINDA","YES","KINDA","NO","KINDA","KINDA","YES","NO"
"96","R-3CJcyIRDXRNPwQf","goat","R-3CJcyIRDXRNPwQf_goat","191","I was answering simply worded questions about the abilities and emotions of goats","1","1992","m","white","not_religious","","KINDA","NO","NO","NO","YES","KINDA","YES","KINDA","YES","YES","YES","YES","KINDA","YES","YES","NO","NO","KINDA","YES","KINDA","NO","KINDA","YES","KINDA","YES"
"97","R-3dMKTO7MXabL8Du","doll","R-3dMKTO7MXabL8Du_doll","183","I answered questions about a doll, such as do I think a doll can feel happy. ","1","1970","f","white","christianity","No","NO","YES","NO","NO","KINDA","KINDA","NO","NO","KINDA","KINDA","NO","NO","NO","NO","NO","NO","YES","NO","YES","KINDA","NO","NO","NO","NO","NO"
"98","R-3eahQ1H2iG1qrZG","elephant","R-3eahQ1H2iG1qrZG_elephant","107","I rated whether or not elephants have feelings and other emotions. ","1","1987","m","white","not_religious","n/a","YES","NO","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","NO","YES","YES","KINDA","NO","YES","YES","YES","YES"
"99","R-3EgvGKGrD1cMpWs","doll","R-3EgvGKGrD1cMpWs_doll","190","doll","0","1983","m","white","christianity","good","NO","NO","NO","NO","KINDA","NO","NO","NO","NO","KINDA","KINDA","NO","KINDA","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO"
"100","R-3F4KPYuIGiMi8Zt","robot","R-3F4KPYuIGiMi8Zt_robot","96","I answered questions about the ability of robots.","1","1980","f","white","not_religious","","YES","YES","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","YES","NO","NO","NO","YES","NO","YES","KINDA","NO","YES","YES","YES","YES"
"101","R-3fJ20HeuxPaE4Ml","beetle","R-3fJ20HeuxPaE4Ml_beetle","375","answer the things that beetles can and can not do","1","1988","f","white","christianity","do not","NO","NO","NO","NO","NO","NO","YES","NO","NO","YES","KINDA","YES","YES","NO","YES","NO","NO","YES","YES","KINDA","NO","YES","YES","YES","YES"
"102","R-3FWqYHfj47MGO6D","goat","R-3FWqYHfj47MGO6D_goat","151","I answered questions about what I thought a goat could do in the form of yes, no and maybe","1","1980","m","white","not_religious","","YES","YES","NO","KINDA","YES","YES","YES","KINDA","KINDA","YES","YES","YES","YES","YES","YES","YES","NO","KINDA","YES","KINDA","NO","KINDA","YES","YES","YES"
"103","R-3G1UE9SEnZcgGEQ","beetle","R-3G1UE9SEnZcgGEQ_beetle","106","I chose whether or not beetles had certain traits or characteristics.","1","1972","m","white","not_religious","Thanks, good luck with your research.","YES","NO","NO","NO","KINDA","NO","YES","NO","NO","NO","YES","YES","KINDA","YES","YES","NO","NO","YES","YES","KINDA","NO","KINDA","YES","NO","YES"
"104","R-3hbxUMx96Wv48Qo","beetle","R-3hbxUMx96Wv48Qo_beetle","178","Awnsered questions about a beetle, could they feel sad, scared, proud ect","1","1984","f","white","christianity","","YES","KINDA","NO","YES","NO","YES","YES","YES","KINDA","KINDA","KINDA","KINDA","YES","KINDA","KINDA","YES","YES","YES","YES","YES","NO","YES","KINDA","YES","YES"
"105","R-3hcPkFyDJfxzYNl","elephant","R-3hcPkFyDJfxzYNl_elephant","97","I answered questions about the kinds of things that elephants can and can't do.","1","1980","m","white","not_religious","","YES","NO","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","NO","YES","YES","KINDA","NO","YES","YES","YES","YES"
"106","R-3HigjwkQkDM7iMB","robot","R-3HigjwkQkDM7iMB_robot","44","","","","","","","","","","","","","","","","NO","NO","NO","","","","","","","","NO","","","","","",""
"107","R-3HLlxLxJ9LlZnj1","bird","R-3HLlxLxJ9LlZnj1_bird","240","I answered questions on what i think a bird could or could not do. ","1","1997","m","white","prefno","Quick fun survey thanks.","YES","YES","NO","NO","YES","KINDA","YES","KINDA","YES","YES","NO","YES","YES","YES","YES","YES","NO","YES","YES","KINDA","NO","KINDA","YES","YES","YES"
"108","R-3HNDYK84vyonOt8","doll","R-3HNDYK84vyonOt8_doll","281","I was asked to respond to several questions about a doll.","1","1957","f","white","christianity","It may be silly, but even at 61 years old, I have several stuffed animals and I know very well that they are not real, but they are ""real"" to me. I would feel very sad if anything happened to them.","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","YES","KINDA","NO","NO","NO","NO","NO"
"109","R-3iFiweaCgxVo22A","mouse","R-3iFiweaCgxVo22A_mouse","123","I answered questions about what mice can or can not do.","1","1958","f","white","christianity","no","YES","NO","NO","NO","KINDA","YES","YES","NO","KINDA","YES","YES","YES","YES","KINDA","YES","NO","NO","YES","YES","KINDA","KINDA","YES","YES","YES","YES"
"110","R-3IS3eSC0dg7XF2S","goat","R-3IS3eSC0dg7XF2S_goat","161","I clicked answers to questions on what I believed a goat can do. ","1","1976","f","white","christianity","","YES","NO","NO","NO","KINDA","KINDA","YES","NO","KINDA","YES","YES","YES","YES","YES","YES","NO","NO","YES","YES","KINDA","NO","KINDA","YES","YES","YES"
"111","R-3iU9tgGflLvGx1m","goat","R-3iU9tgGflLvGx1m_goat","150","I was asked questions about what I thought goats could do.","1","1966","f","white","christianity","Thank you.","YES","NO","NO","NO","YES","KINDA","YES","NO","KINDA","YES","NO","YES","KINDA","NO","YES","NO","NO","YES","YES","KINDA","NO","NO","YES","YES","YES"
"112","R-3J89ZvYZH6C8vy8","teddy_bear","R-3J89ZvYZH6C8vy8_teddy_bear","103","i described teddy bears abilities","1","1969","m","white","not_religious","","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","YES","KINDA","NO","NO","NO","NO","NO"
"113","R-3JeczzX5u0eFWwg","beetle","R-3JeczzX5u0eFWwg_beetle","263","I answered questions about what I thought beetles can or cannot do, such as smell things, be embarrassed, or get angry.","1","1969","f","white","not_religious","","YES","NO","NO","NO","NO","KINDA","YES","NO","NO","KINDA","YES","YES","KINDA","YES","YES","NO","NO","YES","YES","KINDA","NO","KINDA","YES","YES","YES"
"114","R-3jHKAwFOhwryBJ7","goat","R-3jHKAwFOhwryBJ7_goat","542","I wrote an essay about what it was like to learn to play the violin","0","1987","m","white","christianity","GOOD","KINDA","KINDA","KINDA","NO","YES","YES","KINDA","YES","KINDA","YES","YES","KINDA","YES","KINDA","KINDA","KINDA","KINDA","YES","YES","KINDA","NO","KINDA","YES","KINDA","KINDA"
