"","subid","char","subid_char","duration","summary","summary_coded","yob","gender","ethnicity","religion","comments","be aware of things","can be turned on and off","feel embarrassed","feel guilty","feel happy","feel love","feel pain","feel proud","feel sad","feel scared","feel sick, like when you feel like you might throw up","feel tired","figure out how to do things","get angry","get hungry","get hurt feelings","is made out of metal","make choices","please choose yes","please click kinda","please select no","remember things","sense temperatures","sense whether something is close by or far away","smell things"
"115","R-3Liq3HjviZv4Hsn","computer","R-3Liq3HjviZv4Hsn_computer","111","I answered questions pertaining to what a computer may or may not be able to do.","1","1987","m","white","not_religious","Thanks","YES","YES","NO","NO","NO","NO","NO","NO","NO","NO","NO","KINDA","YES","NO","KINDA","NO","YES","YES","YES","KINDA","NO","YES","YES","YES","NO"
"116","R-3lKCO9zBdookX2u","bird","R-3lKCO9zBdookX2u_bird","129","I answered a series of questions on what I think bird's are capable of.","","1990","na","white","not_religious","","YES","NO","NO","NO","KINDA","NO","YES","NO","KINDA","NO","KINDA","YES","YES","KINDA","YES","NO","NO","YES","YES","KINDA","NO","KINDA","YES","YES","YES"
"117","R-3m2kC2nnAvK9Mxn","doll","R-3m2kC2nnAvK9Mxn_doll","144","Evaluate if a doll can feel different emotions and feelings like a real person","1","1985","f","black","not_religious","","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","KINDA","NO","NO","NO","NO","NO"
"118","R-3m3KhD9gV5q1Sjh","robot","R-3m3KhD9gV5q1Sjh_robot","585","I was given sentences of what I believe a robot can do and feel. I had select choices such as ""No, Kinda, and Yes."" ","1","1985","f","hispanic","christianity","","NO","YES","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","KINDA","NO","NO","NO","YES","KINDA","YES","KINDA","NO","NO","NO","KINDA","NO"
"119","R-3m4UM91S66aenRt","doll","R-3m4UM91S66aenRt_doll","234","I answered questions about dolls that were related to dolls have human qualities such as feelings or thoughts.","","1964","f","white","not_religious","Yes, it wasn't immediately clear to me that after I answered the first question, that it wasn't necessary to click on the bottom arrow. I kept clicking thinking my answer hadn't been registered. Perhaps the arrow should appear after the questions had been answered","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","YES","KINDA","NO","NO","NO","NO","KINDA"
"120","R-3m9OfTXaBg6IXSw","mouse","R-3m9OfTXaBg6IXSw_mouse","506","I was asked questions on the behaviour of mice and i replied.","","1981","m","asian_south","hinduism","nil","YES","YES","NO","NO","YES","YES","YES","NO","KINDA","YES","YES","YES","YES","YES","YES","YES","NO","YES","YES","KINDA","NO","YES","YES","YES","YES"
"121","R-3mdAbjevP8F3RqJ","goat","R-3mdAbjevP8F3RqJ_goat","145","I answered questions about the characteristics of Goats.","1","1998","m","white","christianity","","YES","NO","KINDA","KINDA","KINDA","YES","YES","KINDA","KINDA","YES","YES","YES","YES","YES","YES","KINDA","NO","YES","YES","KINDA","NO","NO","NO","YES","YES"
"122","R-3MRUOF3aZhko2yh","beetle","R-3MRUOF3aZhko2yh_beetle","184","I answered questions about my opinion on certain characteristics of beetles","1","1996","m","white","not_religious","","NO","NO","NO","NO","NO","NO","YES","NO","NO","KINDA","NO","YES","KINDA","NO","YES","NO","NO","NO","YES","KINDA","NO","NO","KINDA","NO","KINDA"
"123","R-3MSsxbV8OCaIibr","computer","R-3MSsxbV8OCaIibr_computer","89","made choices about what a computer could do","1","1983","m","white","not_religious","","NO","YES","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","YES","NO","YES","KINDA","NO","NO","NO","NO","NO"
"124","R-3NJmEP5elzAmMQZ","computer","R-3NJmEP5elzAmMQZ_computer","182","I made choices about what I thought computers can and can't do.","1","1972","m","white","judaism","no problems","NO","YES","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","YES","YES","YES","KINDA","NO","YES","NO","NO","NO"
"125","R-3O0aWL9izvsNNQS","beetle","R-3O0aWL9izvsNNQS_beetle","227","I had to decide what a beetle can and can not do. ","1","1968","m","white","christianity","Thanks and good luck with your work","YES","NO","NO","NO","KINDA","KINDA","YES","NO","KINDA","YES","YES","YES","YES","NO","YES","NO","NO","YES","YES","KINDA","NO","KINDA","YES","YES","KINDA"
"126","R-3O6yfyNKSodcHB0","elephant","R-3O6yfyNKSodcHB0_elephant","126","I answered questions about properties of elephants by selecting yes,no, or kinda.","1","1980","m","white","not_religious","","YES","NO","KINDA","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","NO","YES","YES","KINDA","NO","YES","YES","YES","YES"
"127","R-3oHhyTnxbGuMUHW","bird","R-3oHhyTnxbGuMUHW_bird","140","To see if what you think a bird can sense.","1","1979","m","white","christianity","No","YES","NO","NO","NO","YES","YES","YES","KINDA","YES","YES","YES","YES","KINDA","YES","YES","YES","NO","YES","YES","KINDA","NO","YES","YES","YES","YES"
"128","R-3oLvnf19be40gJD","doll","R-3oLvnf19be40gJD_doll","232","We were asked questions about dolls such as if they could think","1","1965","m","white","not_religious","","NO","YES","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","YES","NO","YES","KINDA","NO","NO","NO","NO","NO"
"129","R-3Or9GlaWbOSZwST","robot","R-3Or9GlaWbOSZwST_robot","70","I had to select if I agreed that a robot can X","1","1990","m","white","not_religious","","NO","YES","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","KINDA","NO","YES","KINDA","NO","NO","NO","NO","NO"
"130","R-3PdUJu9v2nIl2iL","robot","R-3PdUJu9v2nIl2iL_robot","97","I agreed or disagreed with various statements about the abilities of robots","1","1978","m","white","not_religious","","KINDA","YES","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","KINDA","NO","NO","NO","YES","KINDA","YES","KINDA","NO","KINDA","YES","YES","NO"
"131","R-3PLHGjAJRqRlI9w","teddy_bear","R-3PLHGjAJRqRlI9w_teddy_bear","225","I made decisions about what a teddy bear can and cannot feel","1","1981","m","white","judaism","","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","YES","KINDA","NO","NO","NO","NO","NO"
"132","R-3PS5WL5mDIjPyMK","teddy_bear","R-3PS5WL5mDIjPyMK_teddy_bear","37","","","","","","","","NO","","NO","NO","NO","","NO","NO","NO","NO","NO","NO","","NO","NO","NO","","NO","NO","NO","NO","NO","NO","NO","NO"
"133","R-3sc3BOgwgeIMHl5","computer","R-3sc3BOgwgeIMHl5_computer","338","QUESTIONS REGARDING COMPUTER, NATURE AND FEELING OF THE COMPUTER","","USA","m","native_american","christianity","NO ","YES","NO","NO","YES","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","YES","YES","YES","KINDA","NO","YES","YES","YES","NO"
"134","R-3si8w66zggmPiSD","computer","R-3si8w66zggmPiSD_computer","268","I answered questions about what I think a computer cans do.  For example, one question asked if a computer feels guilty.  Answer choices were no, kinda, and yes.  ","1","1983","f","white","christianity","","KINDA","YES","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","YES","NO","NO","NO","YES","KINDA","YES","KINDA","NO","YES","KINDA","KINDA","NO"
"135","R-4JIuTVvvk7rZwPv","elephant","R-4JIuTVvvk7rZwPv_elephant","131","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"136","R-50jpydWRgZiSXxD","goat","R-50jpydWRgZiSXxD_goat","201","I was asked to answer questions about what I think a goat can and cannot do.","1","1978","f","white","christianity","No, thank you!","YES","NO","KINDA","NO","YES","YES","YES","KINDA","KINDA","YES","YES","YES","KINDA","KINDA","YES","YES","NO","YES","YES","KINDA","NO","YES","YES","YES","YES"
"137","R-50UtDxHI3ldcjap","elephant","R-50UtDxHI3ldcjap_elephant","185","I filled out a survey on how elephants are.","1","1987","f","black","christianity","no","YES","YES","YES","KINDA","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","NO","YES","YES","KINDA","YES","YES","YES","YES","YES"
"138","R-5jULWhYwPscTDix","teddy_bear","R-5jULWhYwPscTDix_teddy_bear","194","I participated in a survey providing my personal perceptions as to what emotions and senses a Teddy Bear might feel, such as love, anger, hunger, etc.","1","1951","f","white","christianity","","KINDA","NO","KINDA","KINDA","YES","YES","KINDA","YES","YES","YES","KINDA","YES","NO","NO","KINDA","YES","NO","NO","YES","KINDA","NO","KINDA","NO","KINDA","NO"
"139","R-6MbPxm1gi2ipRAZ","goat","R-6MbPxm1gi2ipRAZ_goat","225","To see what you think how a goat feels.","1","1982","f","white","christianity","No","YES","NO","KINDA","KINDA","YES","YES","YES","YES","YES","YES","YES","YES","KINDA","YES","YES","YES","NO","YES","YES","NO","NO","KINDA","KINDA","KINDA","YES"
"140","R-9p2tiuAv4OO9vIB","elephant","R-9p2tiuAv4OO9vIB_elephant","948","I rated traits of an elephant and what I thought it could/could not do","1","1988","f","black","judaism","","YES","KINDA","KINDA","NO","YES","YES","YES","KINDA","YES","YES","YES","YES","YES","YES","YES","KINDA","NO","YES","YES","KINDA","NO","YES","KINDA","KINDA","YES"
"141","R-ANZQUq1B63edVXr","computer","R-ANZQUq1B63edVXr_computer","464","What computers can and cannot do","1","1977","m","white","not_religious","","NO","YES","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","KINDA","NO","NO","NO","KINDA","NO","YES","KINDA","NO","NO","YES","NO","NO"
"142","R-AO0cVPnIWSJIE2l","goat","R-AO0cVPnIWSJIE2l_goat","150","I ride bicycle for relaxation","0","1989","m","other_prefno","prefno","","NO","NO","NO","NO","YES","KINDA","YES","NO","NO","YES","YES","KINDA","NO","YES","YES","KINDA","NO","NO","YES","KINDA","NO","NO","NO","KINDA","KINDA"
"143","R-bpcExorA1bUg61H","teddy_bear","R-bpcExorA1bUg61H_teddy_bear","1395","","","","","","","","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO"
"144","R-C7EQF8kSoKZagql","bird","R-C7EQF8kSoKZagql_bird","102","I answered a series of questions about birds.","1","1985","m","white","not_religious","","YES","NO","NO","NO","YES","NO","YES","YES","YES","YES","YES","YES","YES","YES","YES","NO","NO","YES","YES","KINDA","NO","YES","YES","YES","YES"
"145","R-C83WlitMmbHTSuJ","doll","R-C83WlitMmbHTSuJ_doll","190","I answered questions about whether or not a doll could do certain things.","1","1979","m","white","not_religious","","NO","KINDA","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","YES","KINDA","NO","NO","KINDA","KINDA","NO"
"146","R-cBIWI0NyaHw8Aox","elephant","R-cBIWI0NyaHw8Aox_elephant","243","I answered questions about what I thought an elephant can or cannot do etc.","","1966","f","white","christianity","Fun!","YES","NO","YES","KINDA","YES","YES","YES","KINDA","YES","YES","YES","YES","YES","YES","YES","YES","NO","YES","YES","KINDA","NO","YES","YES","YES","YES"
"147","R-czHnIEyExSJD3Gh","elephant","R-czHnIEyExSJD3Gh_elephant","157","Picked whether elephants can or cannot feel certain ways.","1","1964","f","white","not_religious","","YES","NO","NO","NO","KINDA","KINDA","YES","NO","KINDA","YES","YES","YES","KINDA","YES","YES","NO","NO","YES","YES","KINDA","NO","YES","YES","YES","YES"
"148","R-dhiLbqSTqr5i481","goat","R-dhiLbqSTqr5i481_goat","194","I had to think about goats' capabilities ","1","1984","f","white","not_religious","","YES","NO","KINDA","NO","YES","YES","YES","YES","KINDA","YES","YES","YES","KINDA","YES","YES","KINDA","NO","KINDA","YES","NO","NO","KINDA","YES","KINDA","YES"
"149","R-DnRamw4UqrsuMI9","mouse","R-DnRamw4UqrsuMI9_mouse","264","I determined if a mouse can feel certain emotions or perform certain actions like feeling angry.","1","1990","m","white","not_religious","none","YES","NO","NO","NO","KINDA","KINDA","YES","KINDA","KINDA","YES","YES","YES","YES","KINDA","YES","KINDA","NO","KINDA","YES","KINDA","NO","YES","YES","YES","YES"
"150","R-DShip47sz5mlipP","robot","R-DShip47sz5mlipP_robot","169","I was answering questions about a robot. They were mostly about emotions and feelings like can it feel cold? can it be happy? etc.","1","1984","m","hispanic","not_religious","no its fine","KINDA","YES","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","YES","NO","NO","NO","YES","NO","YES","KINDA","NO","YES","YES","KINDA","NO"
"151","R-QhV9u20bkXPL225","goat","R-QhV9u20bkXPL225_goat","333","i answered questions about the mental processes a goat is capable of","","1990","m","white","christianity","","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","NO","YES","YES","KINDA","NO","YES","YES","YES","YES"
"152","R-qxqpRuv434PxMGd","beetle","R-qxqpRuv434PxMGd_beetle","117","I made judgements on whether beetles could feel certain feelings.","1","1988","f","asian_east","not_religious","","YES","KINDA","KINDA","KINDA","YES","YES","YES","YES","YES","YES","YES","KINDA","YES","YES","YES","YES","NO","YES","YES","KINDA","NO","YES","YES","YES","YES"
"153","R-qxWN9zW2Kgh5c3f","bird","R-qxWN9zW2Kgh5c3f_bird","379","I answered yes, kind of, or no to questions about birds.","1","1975","f","hispanic","christianity","","YES","NO","KINDA","YES","YES","YES","YES","KINDA","YES","YES","YES","YES","YES","YES","YES","NO","NO","YES","YES","KINDA","NO","KINDA","YES","YES","YES"
"154","R-R3tiFK1fFYmJ4Wd","computer","R-R3tiFK1fFYmJ4Wd_computer","222","I answered whether I felt a computer could be personified in certain ways or retained certain abilities such as feelings or biological responses to stimuli.","1","35","m","white","not_religious","Thanks for the opportunity to participate! This was a fun one!","YES","YES","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","YES","NO","NO","NO","YES","KINDA","YES","KINDA","NO","YES","YES","YES","NO"
"155","R-ROdhqctcmUKgLfz","teddy_bear","R-ROdhqctcmUKgLfz_teddy_bear","184","In this study, I answered questions regarding teddy bears. The questions were basically asked if the teddy bear was a human, like can it smell, have feeling, be scared, etc. ","","1975","f","black","christianity","","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","YES","NO","YES","KINDA","NO","NO","NO","NO","NO"
"156","R-RwBfqqJ72988XXb","doll","R-RwBfqqJ72988XXb_doll","197","I answered questions as to what a doll can or can not do.","1","1980","f","white","not_religious","N/A","NO","YES","NO","NO","NO","KINDA","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","KINDA","NO","YES","KINDA","NO","NO","KINDA","NO","NO"
"157","R-sd74VY8blLWzYJz","robot","R-sd74VY8blLWzYJz_robot","188","I answered questions about robots such as if they could feel emotions.","1","1996","f","black","not_religious","","KINDA","YES","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","YES","NO","NO","NO","YES","YES","YES","KINDA","NO","YES","YES","YES","NO"
"158","R-T60kkocWX04A1TH","goat","R-T60kkocWX04A1TH_goat","125","I was choosing what a goat is or is not able to do, such as feel happy or proud.","1","1995","f","white","not_religious","","YES","NO","KINDA","KINDA","YES","KINDA","YES","KINDA","YES","YES","YES","YES","YES","KINDA","YES","YES","NO","KINDA","YES","KINDA","NO","KINDA","YES","KINDA","YES"
"159","R-T7MQf37yIg0xZHb","elephant","R-T7MQf37yIg0xZHb_elephant","205","I answer questions based on my beliefs of elephants, like their feelings.","1","1980","f","asian_east,white","christianity","No problems.","YES","KINDA","NO","KINDA","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","KINDA","NO","YES","YES","KINDA","NO","YES","YES","YES","YES"
"160","R-Tdw4lAhCj6jyqIN","beetle","R-Tdw4lAhCj6jyqIN_beetle","379","degree","0","25","m","native_american","judaism","good survey","NO","YES","KINDA","NO","NO","YES","KINDA","KINDA","KINDA","NO","YES","KINDA","KINDA","NO","NO","NO","KINDA","NO","YES","KINDA","KINDA","NO","KINDA","KINDA","KINDA"
"161","R-u81S6YAoTAy0jjr","goat","R-u81S6YAoTAy0jjr_goat","484","I do the behavior of the goat and their response","0","1988","m","black","christianity","good survey","YES","NO","YES","NO","YES","NO","NO","NO","NO","NO","NO","NO","YES","NO","NO","NO","NO","YES","YES","KINDA","NO","YES","YES","YES","YES"
"162","R-UXfnOfKsn8XJokx","computer","R-UXfnOfKsn8XJokx_computer","239","I answered some questions about things a computer can do (ie. sense things, remember things, etc)","1","1984","f","black","christianity","None","NO","YES","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","YES","NO","YES","KINDA","NO","NO","NO","NO","NO"
"163","R-UXzzSryzRDcDISR","bird","R-UXzzSryzRDcDISR_bird","330","I selected The bird can do or do not","0","1992","m","native_american","christianity","All is fine and good in this study","YES","NO","NO","NO","NO","KINDA","NO","YES","KINDA","NO","NO","YES","YES","YES","YES","NO","NO","NO","YES","KINDA","NO","YES","YES","YES","YES"
"164","R-vc9oPw2HYha2CIN","doll","R-vc9oPw2HYha2CIN_doll","7284","I selected if a doll was able to do a bunch of different things like feel and have emotions ","1","1982","m","white","not_religious","No","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","YES","KINDA","NO","NO","NO","NO","NO"
"165","R-vfsM0Qwnyk0yP0B","elephant","R-vfsM0Qwnyk0yP0B_elephant","176","I responded to questions regarding an elephants agency by clicking buttons.","1","1964","m","white","christianity","Thank you","YES","NO","NO","KINDA","YES","YES","YES","NO","YES","YES","YES","YES","KINDA","YES","YES","KINDA","NO","YES","YES","KINDA","NO","YES","YES","YES","YES"
"166","R-Wwyi2AOxI7PQxzP","teddy_bear","R-Wwyi2AOxI7PQxzP_teddy_bear","491","i have know how teddy bear behave","","1987","m","black","christianity","no","KINDA","YES","NO","NO","NO","NO","NO","KINDA","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","YES","KINDA","NO","KINDA","NO","NO","NO"
"167","R-wXzQKDrFlAxKcSZ","goat","R-wXzQKDrFlAxKcSZ_goat","105","I chose options on whether I felt like a goat could d or feel certain things","1","1987","f","asian_east","not_religious","","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","YES","NO","YES","YES","KINDA","NO","YES","YES","YES","YES"
"168","R-x63f5HYXvBDLu5r","robot","R-x63f5HYXvBDLu5r_robot","365","Answering questions about what a Robot can or cannot do. ","","1949","f","white","christianity","","KINDA","YES","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","KINDA","NO","NO","NO","YES","NO","YES","KINDA","NO","YES","KINDA","KINDA","NO"
"169","R-xgEzmIjkPIwkaDD","goat","R-xgEzmIjkPIwkaDD_goat","174","I answered some questions regarding goats","","1990","m","white","islam","No","NO","NO","NO","NO","KINDA","YES","YES","NO","KINDA","YES","YES","YES","NO","YES","YES","KINDA","NO","NO","YES","KINDA","NO","KINDA","YES","YES","NO"
"170","R-XU2mUbUuAlLFIYx","bird","R-XU2mUbUuAlLFIYx_bird","404","I just evaluated a brief study on birds","1","1987","f","black","christianity","no","YES","KINDA","YES","KINDA","YES","YES","YES","KINDA","YES","YES","YES","YES","YES","YES","YES","YES","NO","YES","YES","KINDA","NO","KINDA","YES","YES","YES"
"171","R-ZgvFNxD0y1zv07n","teddy_bear","R-ZgvFNxD0y1zv07n_teddy_bear","100","I decided whether or not a teddy bear is capable of experiencing some characteristics.","1","1990","m","white","christianity","","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","YES","KINDA","NO","NO","NO","NO","NO"
"172","R-zZPqGigKmObibV7","doll","R-zZPqGigKmObibV7_doll","86","I picked what characteristics I thought a doll might have or not (like feel or be hungry)","1","1983","f","white","not_religious","","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","NO","YES","KINDA","NO","NO","NO","NO","NO"
